feature_0;feature_1;feature_2;feature_3;feature_4;feature_5;feature_6;feature_7;feature_8;feature_9;feature_10;feature_11;feature_12;feature_13;feature_14;feature_15;feature_16;feature_17;feature_18;feature_19;target
-1.4785219903674274;-0.7198442083947086;-1.6653022449284078;-1.456256291269829;-1.6052012618624014;-1.5065109372938932;-1.0368223634997873;-1.0069287421141246;-1.8373234572719008;-1.4410743248494147;-1.552346703489203;-1.4178985945381926;1.179440120721287;-0.4691756521047048;-1.7131345290908775;1.3538723741654128;-0.11453984525261789;1.2378163119734618;-1.594427658794367;-0.5993750229537729;0
-0.4606387709597875;1.0571222262189157;0.1363993615178887;0.18893727627691687;0.5228231024974993;0.3634999123991542;0.5764692259498165;0.7060103320171712;0.5680213003666967;-0.015867445800971967;-0.0023700401393810908;-0.3213236082512985;0.005243699718183166;0.046980593764742055;-0.45006547147924364;0.6228499323474987;-1.0676204293825944;-0.1423794850212935;0.12029563171189886;0.514438834058749;1
0.3436182895684614;-1.763040155362734;-0.6000357480420301;-0.6296517207035699;-1.167919099627817;-0.9045261301098865;-1.114068057842785;-1.302130904201733;-1.291003860223025;-0.3175292548112233;-0.364225920131266;0.14811222281567443;0.7116148780888898;-1.1246420918378692;-1.5341141707356223;1.277676821898509;0.33231401197959165;-0.7484865365565536;1.551151975522523;0.11567463429285867;0
0.324083969394795;-0.38508228041631654;0.08743365076359713;0.04694619562078994;-0.08151769988947652;-0.02262576227704578;-0.15380968662151423;-0.21129724561386626;-0.08042431066837719;0.13238881883746106;0.13637389886970525;0.2597758435729262;1.1792971840638264;0.06751848141010895;2.060747924881987;1.7553408424432044;-0.2489641484790735;0.9715709509543554;0.6453759495851475;1.3686315575323487;0
-0.6769220003059587;0.6116762888408679;-0.28113711400181013;-0.19467694856656684;0.01647294283069663;-0.07795940625708696;0.18602902519423645;0.2880287282344055;-0.0034792078049404886;-0.3416399564117472;-0.35720514168047296;-0.5607060974171171;-0.9649234605801045;0.6860514599984393;1.0584244868495878;-1.7587394864231143;-1.183258512665775;-2.0392321777601006;-0.26940683444455776;0.7175422557959623;0
1.030999522495951;0.9312801191161986;1.3807742283289046;1.2307842458395801;1.462059325496348;1.329559242027665;1.0243630023172672;1.0437989432296482;1.6632952455670347;1.1499946930152056;1.2437240832980845;1.0290740857394363;1.502357052096028;0.07409478041977519;1.6286155455712918;-1.3801014582148914;-1.7033824393551547;-0.05554769889661878;0.3840654489393073;-0.03269474809409311;1
-0.8392175232226385;-0.3092123758512146;-0.8944202543908666;-0.7767410496810677;-0.831790572724128;-0.790513844320373;-0.5187481194328103;-0.4924563623833318;-0.954430730556973;-0.7843736420884132;-0.8437971807687166;-0.7954678535282167;-2.0674421000398766;-0.08912003951278841;-1.3044695005048532;0.6696725488300385;0.36659824609684827;-0.9398797863273552;-0.5138669173366935;-1.0592135218889516;0
0.33126343140356396;0.9755451271223592;0.7894791999277861;0.7346413316478915;1.0096687979506993;0.8667764336435024;0.8038866388223254;0.8735879026312396;1.1363521279315623;0.5980904712048883;0.6536274708060145;0.3942068225860099;-0.06267909727317188;0.9551423205012383;-0.9857260463355437;0.5040465155178444;-0.5302576183724408;-0.7928728322623442;-0.10703035995455783;-1.035242322419374;1
-0.47917423784528995;-0.18565897666381712;-0.5153498795444019;-0.4480682398839346;-0.48220265246020777;-0.4572839137995617;-0.30258535048141255;-0.2884277008571055;-0.5530624958051801;-0.4509373034020395;-0.4852090640518765;-0.4550499365163948;-0.553649305347182;-1.1978778925888485;1.9647251329163893;0.03526355197172861;-0.6997255079925856;0.213979910734222;-0.11232804969082982;-0.22096959953322298;0
-1.1063349740060282;-1.1962066240806708;-1.582339679415758;-1.4194553432568011;-1.7260588727475132;-1.5546738702074003;-1.237415061900993;-1.2767433879670438;-1.9600548382571648;-1.3005688269773192;-1.4085472468773435;-1.122771781955413;0.6141667000434252;0.7575077100473051;-0.5305011476105275;-0.57581824064468;-0.275051697151644;-2.301921164735585;-1.5151910621985523;1.3668742674445247;0
0.812525822394198;1.356240028570823;1.4063913064554172;1.282070104179849;1.6490231645037308;1.4522935581085015;1.2441314209560275;1.3178368274417058;1.8646877086839388;1.1166406134293836;1.2138992831486546;0.8694935997846002;1.6449677135012837;-0.24903603955637832;0.5765569630557664;0.3112501545435361;3.0788808084552377;1.1195749114345768;-0.12791759148076653;-0.9555404406004258;1
-0.07201012158033385;1.0035328978920242;0.4499691777631331;0.44994526232013965;0.7509232860692842;0.6016742226825404;0.6785598530522491;0.7774625392799596;0.8348674446051566;0.2808528951839862;0.31447186578171066;0.028551405216338383;-1.6064463202575725;0.2034636358672231;-0.7563507452843033;-1.4222537095976742;-0.6465728842425266;-1.081548003614395;1.6871416350725648;0.8816397569494505;1
0.36163602504763415;-0.6451197546051243;-0.012587372656505936;-0.05564945055441657;-0.2629299879883397;-0.16526101973320725;-0.32284774863050475;-0.40720818407695886;-0.28146587661538824;0.07491883524384088;0.07126860447919589;0.2696310773713723;-0.007972641316617372;1.4799441388900259;0.0773683076476183;-0.8612842013282637;1.5231240772696573;0.5389100436846587;-1.0372461543264564;-0.1903386780836082;0
0.36139560550841393;1.5380365664659692;1.1035420800187297;1.0390609230623473;1.4797056018502759;1.2535429533127036;1.2095692479402567;1.3300610272485875;1.6613603249246078;0.812620331326622;0.8910164404943312;0.4745887825286459;-0.8756182533847572;-1.382799730964336;0.9261775475316414;1.9094166404701305;-1.3985675738191412;0.5629692366905709;-0.6506425691218269;-0.48712538376469605;1
-0.03582603910995154;1.5646436558140062;0.7686358383375722;0.7581554832985876;1.2240761740401231;0.9917947185323235;1.0854488770495543;1.2346137186815056;1.3635450073051825;0.4998188237023435;0.5565897172833736;0.11433045418042738;-0.5923939242388692;-0.863990769679816;0.04852162794482699;-0.8309501164110378;0.2704568257798388;-0.05023810944913695;-0.23894804686640975;-0.9075636620415979;1
-2.6197451040897444;0.8219025043752238;-1.878220211426401;-1.5284274610365123;-1.1698827681223785;-1.3061222572663884;-0.3648268489649778;-0.11507180863960903;-1.3888223051580695;-1.8444915335853327;-1.9628158921165588;-2.315213474694777;-0.5767713305683327;0.755391225825756;0.5009171876243808;-0.977555244798551;0.09933230542922587;0.751387123371789;-1.6694052811213718;0.543360192379935;0
0.08704706823817122;-0.29900735046586746;-0.07652238220182317;-0.08547532207153274;-0.17802294958303636;-0.13319481284518495;-0.17860060531237992;-0.2123915483063866;-0.1956656234270759;-0.030545040373177824;-0.03682596026614541;0.051393621872787565;-0.6626237589458467;0.5705986685931593;-0.7632591565425169;-1.804882100664519;-1.6275424378831627;0.048084946661381994;0.25972250172148187;-0.9043166251044086;0
0.0917607765355023;-1.9875689146008928;-0.9358198223020027;-0.9288246938878424;-1.5227079767389244;-1.2273876193752042;-1.3622203571233051;-1.5547525566242584;-1.694679343100957;-0.5974520328661921;-0.6669337722558233;-0.1029959198953094;0.6385924587773739;-1.6615200622689599;-0.06607979864731657;-1.2110161997624567;-0.6518361078021592;0.047398671316414016;-0.8604133652839524;-0.38455554422982535;0
-0.21967188783751193;0.3571125715117464;-0.010127400067996518;0.016371732937938307;0.1319664805093621;0.07779428580467689;0.17171109680424482;0.21969369188924515;0.14003820330934685;-0.057256819149863;-0.056346019080915084;-0.16705114401761761;1.0062928092144405;-0.5768918695231487;0.8356921120651418;-1.129706854657618;0.5298041779152828;1.4415686206579004;-2.4716445001272893;-0.7968952554704768;1
1.477894044741516;-0.5182702182736474;1.0316509013486665;0.8348565691950174;0.6163827960580907;0.7013400959760575;0.16748130482772747;0.021461997733956784;0.7348867689583054;1.0220889378448135;1.086787557145189;1.3009647335645527;0.57707212718054;-0.2030453860429927;0.37114587337130883;-0.6039851867158206;0.08658978747289992;-0.15567723539207948;1.1677820616598074;0.2544208433012131;1
-0.8084936028931876;-0.5017570435845365;-0.9659201663163856;-0.8505460220100237;-0.9640829966166866;-0.8940778683814944;-0.6428631210849741;-0.6366617050719603;-1.100929765719444;-0.82456294786392;-0.8894738147551471;-0.7855052449294412;0.3376026620752022;-0.4118769661224674;-0.48760622407249354;-0.4325581878196209;0.39445214237829684;-0.42098448082026296;0.2897748568964129;2.075400798645439;0
0.9154021177020741;0.32875110965968446;0.9712535490992029;0.8429751998102671;0.9004901113000524;0.8567317816157621;0.559851350964534;0.5303723191159354;1.0334811594364008;0.8526957999426797;0.9171931490787167;0.8668790027922616;0.8711247034316923;-0.32602353216784113;1.2012139221639448;-0.4080753730215514;-2.038124535177854;-1.008086310917404;-1.8707919210258557;-0.35151348404130867;1
-0.5297602037670388;0.5132674331133561;-0.20234193685888704;-0.1350177526470746;0.04048771639655722;-0.038542793109542006;0.16985263169803483;0.25292118548999437;0.028043426604454;-0.25568393047771637;-0.2665659101491153;-0.43556063218950264;0.0184183791895517;1.6764373122752827;0.32692737376416264;-0.21910052880886424;0.8294055811834892;-2.211135309007885;0.23561455810856594;0.7708651938869668;0
0.09707754934804039;0.9686449905328892;0.5804824807904458;0.5577032485648856;0.8409292060655521;0.6977797389044194;0.7148552191484095;0.7993417595018433;0.9406700134104498;0.406041138558095;0.447979801399513;0.17969029003485362;-1.4785862457798415;1.143754043206929;0.3384964074944141;-0.4152879139008013;0.6327818661062848;2.270692857804396;0.18186625505849516;0.24822058630033608;1
-0.7020530938773524;-0.3276621465977682;-0.783510027688925;-0.6843868056125557;-0.7509131694058463;-0.7061497013325136;-0.4823898487781514;-0.4668681969172464;-0.8598355640512635;-0.6794908337596272;-0.7317951203621031;-0.671937679526215;-0.4593608995402441;-0.8498443694647918;0.8303358165442456;-0.8560838259088672;0.07156623721939247;-0.4776574467651167;0.47897982574639186;0.3336621052869483;0
-0.39210815313215763;-1.4635149481321186;-1.0923823791882767;-1.0244380086124116;-1.4416224823453772;-1.2266816652168897;-1.1682984293324044;-1.2797742231629101;-1.6198932295590331;-0.812313031463759;-0.8896573909226179;-0.4956330402398744;1.0375399442578992;-0.510016398854747;-0.26987493529337125;-0.9787637157823074;-0.4442932600761116;0.3773004930448522;0.7569886166453519;-0.9221653241776254;0
0.29612027706457605;0.26105527217988933;0.39329658626006403;0.35028008114233455;0.41479965956695447;0.37769629244001796;0.289704773505234;0.2946843701859037;0.4720088363553431;0.32812642055348534;0.35480560514051174;0.29496352633478085;0.8696059201056602;1.355637858804951;0.41343490322370086;1.876795812558066;-0.773789199103573;-1.244654703311417;-1.7787202489042786;1.496044311489183;1
0.00511345664246089;-0.23458713337514692;-0.11546793835939206;-0.11386138170261377;-0.1837056178503236;-0.1488810534129114;-0.16283415504507767;-0.1851814519177442;-0.2046451686489192;-0.07514683522131614;-0.08367319149744064;-0.01737713788667043;0.6543656563540577;-0.05558467091045507;0.2799686263198203;-1.1254890472983765;2.4457519796168263;0.1292211819752275;0.10939479460489289;0.725766623898692;0
-1.4153707420504142;-0.42064532276535904;-1.4569019642821939;-1.2594227118492118;-1.322334819771801;-1.2676797066792949;-0.8040923411171204;-0.750287770765841;-1.5199226834881485;-1.2887868784189946;-1.3852160032984904;-1.3321070219608602;0.4810092317367132;0.22388402427913137;-0.7904744554453119;0.4714683571359957;1.8820244964750337;1.3454200461549777;1.593186626639397;-0.5112156764311852;0
-0.3427145165267695;-0.8022772692216189;-0.7109268715547808;-0.6562272820636267;-0.8793314889009892;-0.7622027806883275;-0.6863749054562678;-0.7390645566650861;-0.9914108723214169;-0.5488034518383184;-0.5984799360660922;-0.3883803684937137;-0.9896048202585809;-0.12578692009964815;0.055724912288694604;1.0941915184709485;-1.6924646297148194;1.5295503194606137;-0.15800789857898942;-0.42688106994742003;0
-0.16128571166600914;0.4040508568145384;0.06510059408287044;0.08316269488048278;0.21013317122360828;0.14931783770939588;0.2256495320492898;0.27418854039085044;0.22906903097472825;0.005907517334029124;0.011908237851014941;-0.10931916912353436;-1.0121043752601675;-1.6548566718657693;0.8231705839619146;0.07331796718840389;-1.2899608997410539;-1.295078772063616;-0.3357846992901282;1.669021525289393;1
1.8861859012105302;0.17457781283183896;1.7441577559736103;1.484780940693212;1.454065889925306;1.4384848564960466;0.8006149831526908;0.6926965410598502;1.6819807864342002;1.587030918656568;1.7010280330445224;1.7389486161488426;-0.2595913513636048;-1.5031429531181062;-0.24574306408594432;-0.2727235697476705;-2.6968866429415717;-0.05429486651781221;-0.23093453020867796;0.6962063648134184;1
0.25755039072276437;-0.07444591576616721;0.18790042433140572;0.1534494071081139;0.12008686078335047;0.13253789026567478;0.04032851944305789;0.016371180167163917;0.14219401912092983;0.1834826623530261;0.19535419757975728;0.22820888955785806;1.8489560949453452;1.1265650295477574;-0.26888869055483056;-1.1065259087416703;2.5733598032498604;0.05921843401448826;0.013929291912946203;-0.024125087110003277;1
-1.9187712152990415;-0.026513875449216878;-1.6970358641691592;-1.434662641516715;-1.3585796393788876;-1.3651393022673046;-0.7083931354682675;-0.5844351275420974;-1.5765763786954328;-1.563383824329804;-1.6736715661012478;-1.7547915103365652;0.19808476076785494;-0.14436041192394247;-0.5736620068802363;-0.5468589412403921;-0.03275327021599839;-0.543424771133765;-0.7128457826771644;0.10643022769189683;0
0.06023020994102644;2.463242112485286;1.3124044950923341;1.2799727065361506;2.008375707437284;1.6433292897470357;1.7507666011408718;1.9779131145791102;2.241046630614474;0.8813572040103373;0.9773756934564091;0.28650494223622247;-0.2549772174208553;1.5039929885826886;-2.650969808393012;1.0915068519224618;1.246085192497629;-2.0733902324081495;-0.34268759408034877;-0.37144086599579146;1
-0.19236096478112252;0.30154734233361247;-0.014578389190028886;0.008735939809148528;0.1066451692096878;0.060864379799599695;0.14252418156437707;0.18349355410244025;0.11268925276359446;-0.053912652912384396;-0.05353482654268742;-0.14733182958063673;-1.4075116947178212;-0.7778166875908753;-1.1105758454658288;1.7522704434236227;0.9356783931474612;1.2715550949941588;0.7216720640432351;-1.1290517712172292;1
-0.03471176970524331;-1.168678037619532;-0.6280498032708098;-0.6118244687736107;-0.9571446930783811;-0.7839830368897953;-0.8328518466396566;-0.9402165077540383;-1.068224054383594;-0.4231279862253954;-0.46903316269494333;-0.1415348247707331;-0.5245202662797737;0.48937456122791806;-1.2221278088919454;0.7129984301723881;-0.24032539815813503;-0.3748208075495975;0.7109599682034915;0.44426331148603976;0
1.1428228145150205;0.7519330326867741;1.3871772041572306;1.2236739450522411;1.3968300057852032;1.2915441876208957;0.9386667720922549;0.9339062530999949;1.5941808094433958;1.1799657931083962;1.2733232561117849;1.1143402636441697;-0.3609661658190799;1.159329803364248;-1.0810633275998973;0.6159356069442637;0.5931012579683838;-0.3095464393139903;0.326133022242118;-1.251113576385303;1
0.7910319470430469;-0.9093874547947389;0.2290217667415254;0.12989901524681421;-0.1745979022563673;-0.03538169199530138;-0.3539908865654844;-0.49144334199830575;-0.16912916187001945;0.33345702049655795;0.3443314790280168;0.6369364553388533;0.924027019206901;-0.18490213644298903;-0.5227230205190395;1.0490092258368893;-0.7043436905427592;-1.4084612963635597;-1.5566291735239037;0.6060099513456396;0
1.4027943109360992;-1.4018510627922809;0.5139480685751047;0.3360948519906984;-0.14132122895545626;0.07428804940281522;-0.47976087116574856;-0.7037338305398361;-0.11228770991983607;0.6626035914181165;0.6898127543493741;1.1493399693931552;-1.280429352496283;1.7547941819843647;-2.081929407883722;1.6964563682900382;0.2110174672026184;-0.09671311187039239;-0.5449190868089497;0.39913611435207086;1
0.5868570938002703;2.1904556258099785;1.6349654454703666;1.5332745073266272;2.157678797918281;1.8359749167153432;1.748597227673138;1.9154449862331702;2.42449654352417;1.215784185272068;1.33154533256507;0.7418049654628102;-0.037634702424848364;1.1033018820165215;0.11422764866203965;0.1503017614618776;-0.36361221221385587;-0.056945623721067457;0.3078017688920592;-1.7101683926566256;1
-0.9905363251306883;-0.5662977296027719;-1.1586419379607242;-1.017765763442545;-1.1424921580454197;-1.0639091013385307;-0.7536112926936019;-0.7414689684422858;-1.3057096290568413;-0.9938526348464202;-1.071558401426387;-0.9578197000451547;-1.348185422105713;0.743264094022715;0.17086543812794186;-0.18398333635267913;0.01843393306539316;0.34758170536167105;-0.5397596803093615;-0.7783047254023127;0
0.09965136508764122;-0.5034756541161992;-0.1700170244350991;-0.17868264054427876;-0.33246361733035323;-0.2572375172786147;-0.31759944873925167;-0.37140540672566236;-0.36744207764616615;-0.08944342702837091;-0.1026919325790758;0.04368804907915332;0.19584525509768155;-0.978372777615032;0.40825275571447184;-1.7025836042378404;1.0291556373256436;0.472597482413043;0.25602973431387566;0.9826909839455139;0
-1.5506634310661327;0.06856297480602733;-1.32545118203048;-1.1142973573554005;-1.026103328195553;-1.044752919334058;-0.5093208446682539;-0.4007002238148443;-1.194025332497694;-1.2330392627220794;-1.3187862519924647;-1.4096850472424176;1.6654744444625766;1.0143700650181304;-1.8408742313316453;-1.2795769667357015;-0.6248185776956788;0.026091050210833786;0.517659020469123;-0.7257438131534656;0
-1.0623037137261049;0.4735924306351816;-0.689868783068972;-0.5494069326479839;-0.3623758560136037;-0.43843345345074836;-0.049442585366554784;0.06499767811803514;-0.43828756810079955;-0.7005145198307172;-0.7432209006508591;-0.925629695180973;0.18676676447707832;-0.7553829323533225;-0.6115178029919482;-1.4066610968482223;-0.9232332461109043;-1.3516846056163336;-0.9758732529773327;1.0536417966078395;0
-0.9194242342338032;1.5499344050175394;-0.014130888055950972;0.09623674068951343;0.5964519993267576;0.3615205673516141;0.7574777378203869;0.9634909810295909;0.6353036393380229;-0.22096756521195748;-0.21507836230111774;-0.6939896536958374;-0.949398888831943;2.632382064837391;0.4933179008808892;0.1848361236948739;-0.8583577801812136;0.7003098794089914;-0.5756378262377739;0.12200981464536144;1
-0.7832532923362371;-0.3220615162056756;-0.8518890554721302;-0.7417285569841561;-0.8030400296624463;-0.7595513406219968;-0.5076491445743966;-0.4862509723271849;-0.9205712595345228;-0.7433792162339345;-0.8000980634097056;-0.7455666355259213;2.5600845382687947;-0.09605989972464987;1.1492733262856758;-0.7031764251258874;-0.0349884904969617;1.77080063563551;-0.6269670577877674;1.8124485579969287;0
0.8135172173696698;-1.2308643164339552;0.08436498783224239;-0.014670486610473038;-0.4155587436941328;-0.22853451211182593;-0.5715737395257668;-0.740670779900139;-0.4370465816268664;0.24301501689725102;0.24308660560414244;0.6272578969655118;0.7077519354554754;-0.5624667758942676;0.632407739055521;0.9725544496267299;0.6218099622171964;-1.5702247198904564;-0.7271371758248686;-0.24751863555150475;0
0.22745993460412942;1.307142754282428;0.867964733192627;0.8240485721061066;1.2020289138298468;1.009382626465231;0.9993407511008782;1.1069950034611784;1.3474612693257528;0.6260762600366936;0.6881647480565845;0.33057344805873295;-0.07443342910004629;0.620672097550678;0.17770100093325383;-1.3353443587101013;0.3801978510059632;0.6105857452838231;0.5597904479310398;1.0807807255546218;1
-1.6074832345612275;0.1846338585323042;-1.3159513834468108;-1.0981762451240564;-0.9730487987347921;-1.0092260391090573;-0.4482691454489092;-0.32501369630937416;-1.136709367762674;-1.2398383500655354;-1.3244588855247796;-1.4506666291707888;0.8339221545489041;0.4591800792284367;-0.07016571145864703;-1.6609609335159914;0.42961821913258585;0.20768768716311115;0.27157883719537346;-1.2767485758203094;0
